Time	 Feature Set	 Id	Training Time (s)	 Testing Set Classification Time (s)	 Training Set Classification Time (s)	Testing - CorrectRate	 Testing - Sensitivity	 Testing - Specificity	 Testing - SampleSize	 Training - CorrectRate	 Training - Sensitivity	 Training - Specificity	 Training - SampleSize	 Kernel	 PolynomialOrder	 KernelScale	 Standardize	 Solver	 BoxConstraint
2018_11_22_1_14_50	 2_7_16_21	 polynomial_4_auto_0_SMO_10	0.0145	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 SMO	10
2018_11_22_1_14_50	 2_7_16_21	 polynomial_4_auto_0_SMO_100	0.0145	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 SMO	100
2018_11_22_1_14_51	 2_7_16_21	 polynomial_4_auto_0_SMO_2000	0.0145	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 SMO	2000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_4_auto_0_SMO_5000	0.0145	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 SMO	5000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_4_auto_0_SMO_1000	0.0147	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 SMO	1000
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_10	0.0147	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	10
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_1500	0.0147	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	1500
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_1	0.0148	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	1
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_5	0.0148	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	5
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_2000	0.0148	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	2000
2018_11_22_1_17_5	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_5000	0.0148	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	5000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_3_auto_0_SMO_1500	0.0149	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	1500
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_500	0.0149	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	500
2018_11_22_1_14_50	 2_7_16_21	 polynomial_3_auto_0_SMO_10	0.015	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	10
2018_11_22_1_14_50	 2_7_16_21	 polynomial_3_auto_0_SMO_100	0.015	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	100
2018_11_22_1_14_50	 2_7_16_21	 polynomial_3_auto_0_SMO_500	0.015	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	500
2018_11_22_1_14_50	 2_7_16_21	 polynomial_3_auto_0_SMO_1000	0.015	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	1000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_3_auto_0_SMO_5000	0.015	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	5000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_3_auto_0_SMO_10000	0.015	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	10000
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_100	0.015	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	100
2018_11_22_1_14_50	 2_7_16_21	 polynomial_3_auto_0_SMO_1	0.0151	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	1
2018_11_22_1_14_50	 2_7_16_21	 polynomial_3_auto_0_SMO_5	0.0151	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	5
2018_11_22_1_17_4	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_1000	0.0151	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	1000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_3_auto_0_SMO_2000	0.0154	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	 auto	0	 SMO	2000
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_500	0.0154	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	500
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_10	0.0155	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	10
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_100	0.0155	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	100
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_1500	0.0155	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	1500
2018_11_22_1_14_46	 2_7_16_21	 polynomial_2_1_0_SMO_1500	0.0156	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 SMO	1500
2018_11_22_1_17_2	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 rbf_2_auto_0_ISDA_1500	0.0156	0.0007	0.001	0.9667	1	0.9231	30	1	1	1	122	rbf	2	 auto	0	 ISDA	1500
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_5	0.0156	0.0007	0.0009	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	5
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_5000	0.0156	0.0006	0.0009	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	5000
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_1	0.0157	0.0006	0.0009	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	1
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_1000	0.0157	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	1000
2018_11_22_1_14_46	 2_7_16_21	 polynomial_3_1_0_SMO_500	0.0159	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	1	0	 SMO	500
2018_11_22_1_14_46	 2_7_16_21	 polynomial_3_1_0_SMO_1000	0.0159	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	1	0	 SMO	1000
2018_11_22_1_14_46	 2_7_16_21	 polynomial_3_1_0_SMO_1500	0.0159	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	1	0	 SMO	1500
2018_11_22_1_14_46	 2_7_16_21	 polynomial_3_1_0_SMO_10000	0.0159	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	1	0	 SMO	10000
2018_11_22_1_17_7	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_10000	0.0159	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	10000
2018_11_22_1_14_46	 2_7_16_21	 polynomial_3_1_0_SMO_2000	0.016	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	1	0	 SMO	2000
2018_11_22_1_14_46	 2_7_16_21	 polynomial_3_1_0_SMO_5000	0.016	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	3	1	0	 SMO	5000
2018_11_22_1_17_5	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_1_0_ISDA_10000	0.016	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	10000
2018_11_22_1_17_2	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 rbf_2_auto_0_ISDA_1000	0.0164	0.0009	0.0014	0.9667	1	0.9231	30	1	1	1	122	rbf	2	 auto	0	 ISDA	1000
2018_11_22_1_17_2	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 linear_2_1_0_ISDA_1	0.0165	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	linear	2	1	0	 ISDA	1
2018_11_22_1_17_1	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 rbf_2_1_0_ISDA_5	0.0168	0.0009	0.0017	0.9667	1	0.9231	30	1	1	1	122	rbf	2	1	0	 ISDA	5
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_1000	0.0171	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	1000
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_1500	0.0171	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	1500
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_10	0.0172	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	10
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_100	0.0172	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	100
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_500	0.0172	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	500
2018_11_22_1_14_50	 2_7_16_21	 polynomial_2_auto_0_SMO_100	0.0173	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 SMO	100
2018_11_22_1_14_50	 2_7_16_21	 polynomial_2_auto_0_SMO_1000	0.0173	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 SMO	1000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_2_auto_0_SMO_5000	0.0173	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 SMO	5000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_2_auto_0_SMO_10000	0.0173	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 SMO	10000
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_2000	0.0173	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	2000
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_10000	0.0173	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	10000
2018_11_22_1_14_51	 2_7_16_21	 polynomial_2_auto_0_SMO_1500	0.0174	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 SMO	1500
2018_11_22_1_14_51	 2_7_16_21	 polynomial_2_auto_0_SMO_2000	0.0174	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 SMO	2000
2018_11_22_1_15_8	 2_7_8_16_21_22	 polynomial_2_1_1_ISDA_5000	0.0174	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	5000
2018_11_22_1_14_30	 2_7_16_21	 polynomial_2_1_1_ISDA_500	0.0175	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	500
2018_11_22_1_14_30	 2_7_16_21	 polynomial_2_1_1_ISDA_1500	0.0175	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	1500
2018_11_22_1_14_30	 2_7_16_21	 polynomial_2_1_1_ISDA_2000	0.0175	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	2000
2018_11_22_1_14_50	 2_7_16_21	 polynomial_2_auto_0_SMO_500	0.0175	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 SMO	500
2018_11_22_1_14_29	 2_7_16_21	 polynomial_2_1_1_ISDA_100	0.0177	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	100
2018_11_22_1_14_30	 2_7_16_21	 polynomial_2_1_1_ISDA_1000	0.0177	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	1000
2018_11_22_1_14_30	 2_7_16_21	 polynomial_2_1_1_ISDA_5000	0.0177	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	5000
2018_11_22_1_14_30	 2_7_16_21	 polynomial_2_1_1_ISDA_10000	0.0177	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	1	 ISDA	10000
2018_11_22_1_17_3	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 linear_2_auto_0_ISDA_5	0.0185	0.0006	0.0009	0.9667	1	0.9231	30	1	1	1	122	linear	2	 auto	0	 ISDA	5
2018_11_22_1_14_31	 2_7_16_21	 polynomial_2_auto_1_ISDA_100	0.0188	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 ISDA	100
2018_11_22_1_14_31	 2_7_16_21	 polynomial_2_auto_1_ISDA_500	0.0188	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 ISDA	500
2018_11_22_1_14_32	 2_7_16_21	 polynomial_2_auto_1_ISDA_2000	0.0188	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 ISDA	2000
2018_11_22_1_14_32	 2_7_16_21	 polynomial_2_auto_1_ISDA_10000	0.0188	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 ISDA	10000
2018_11_22_1_14_31	 2_7_16_21	 polynomial_2_auto_1_ISDA_1000	0.0189	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 ISDA	1000
2018_11_22_1_14_31	 2_7_16_21	 polynomial_2_auto_1_ISDA_1500	0.0189	0.0007	0.0009	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 ISDA	1500
2018_11_22_1_14_32	 2_7_16_21	 polynomial_2_auto_1_ISDA_5000	0.0189	0.0007	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	1	 ISDA	5000
2018_11_22_1_17_6	 1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28	 polynomial_2_auto_0_ISDA_2000	0.0194	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	2000
2018_11_22_1_15_0	 2_3_4_7_13_16_17_18_21_27	 polynomial_2_1_0_ISDA_1	0.0195	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 ISDA	1
2018_11_22_1_14_33	 2_7_16_21	 rbf_2_1_0_ISDA_2000	0.0197	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	rbf	2	1	0	 ISDA	2000
2018_11_22_1_14_33	 2_7_16_21	 rbf_2_1_0_ISDA_10000	0.0199	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	rbf	2	1	0	 ISDA	10000
2018_11_22_1_14_33	 2_7_16_21	 rbf_2_1_0_ISDA_1500	0.02	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	rbf	2	1	0	 ISDA	1500
2018_11_22_1_14_33	 2_7_16_21	 rbf_2_1_0_ISDA_1000	0.0201	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	rbf	2	1	0	 ISDA	1000
2018_11_22_1_14_33	 2_7_16_21	 rbf_2_1_0_ISDA_5000	0.0201	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	rbf	2	1	0	 ISDA	5000
2018_11_22_1_14_46	 2_7_16_21	 polynomial_2_1_0_SMO_10000	0.0201	0.0006	0.0007	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 SMO	10000
2018_11_22_1_15_2	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_10	0.0202	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	10
2018_11_22_1_15_2	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_100	0.0202	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	100
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_500	0.0202	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	500
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_1000	0.0202	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	1000
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_5000	0.0202	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	5000
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_10000	0.0202	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	10000
2018_11_22_1_14_46	 2_7_16_21	 polynomial_2_1_0_SMO_2000	0.0203	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 SMO	2000
2018_11_22_1_15_2	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_1	0.0203	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	1
2018_11_22_1_15_2	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_5	0.0203	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	5
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_1500	0.0203	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	1500
2018_11_22_1_15_3	 2_3_4_7_13_16_17_18_21_27	 polynomial_4_auto_0_ISDA_2000	0.0203	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	4	 auto	0	 ISDA	2000
2018_11_22_1_14_46	 2_7_16_21	 polynomial_2_1_0_SMO_5000	0.0204	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	1	0	 SMO	5000
2018_11_22_1_15_2	 2_3_4_7_13_16_17_18_21_27	 polynomial_2_auto_0_ISDA_1	0.0209	0.0006	0.0008	0.9667	1	0.9231	30	1	1	1	122	polynomial	2	 auto	0	 ISDA	1
